Country Name,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015
Arab World,52.47481943,55.42218356,58.45621694,61.73996491,64.32269947,66.11814122,67.69493973,68.93805806,70.04105435,70.99454147
Australia,71.01853659,72.62536585,74.33365854,75.62926829,76.99463415,77.82926829,79.23414634,80.84146341,81.69512195,82.4
Burundi,43.829,45.266,47.314,48.845,48.053,48.86,51.545,52.735,54.861,57.094
Belgium,70.97195122,71.97121951,73.20707317,74.5202439,76.05195122,76.84073171,77.72195122,78.9804878,80.18292683,80.99268293
Burkina Faso,39.095,41.63,46.049,49.323,49.454,49.445,50.489,53.31,57.096,59.927
Bahrain,63.448,67.04,69.55,71.237,72.39,73.413,74.44,75.326,76.056,76.761
Barbados,65.569,67.203,68.726,70.145,71.383,72.481,73.377,74.163,74.973,75.755
Botswana,54.609,57.721,60.733,62.556,61.905,55.53,49.03,52.165,59.868,65.846
Central African Republic,41.946,45.9,48.886,49.823,48.767,46.252,43.937,44.466,47.56,51.41
Switzerland,73.0202439,74.66560976,75.45926829,76.73365854,77.24243902,78.41707317,79.6804878,81.23658537,82.24634146,82.89756098
Cameroon,46.104,48.784,51.211,52.698,52.209,50.015,50.026,52.916,55.424,57.582
Colombia,60.91,62.791,65.506,67.588,68.292,69.428,71.019,72.303,73.325,74.2
Cabo Verde,53.669,57.95,61.708,63.268,64.877,66.72,69.747,71.76,71.941,72.599
Cuba,69.812,72.144,73.803,74.519,74.644,75.415,76.658,77.95,78.959,79.57
Cyprus,72.576,73.753,74.79,75.718,76.554,77.312,78.01,78.631,79.43,80.344
Djibouti,49.16,51.832,53.639,55.488,56.678,57.065,57.021,57.999,60.383,62.26
Denmark,73.34341463,74.07512195,74.10170732,74.42756098,74.80536585,75.21268293,76.59268293,77.84390244,79.1,80.70243902
Algeria,50.369,52.863,58.196,64.113,66.725,68.115,70.292,72.767,74.676,75.86
Ecuador,57.783,60.222,63.095,66.126,68.99,71.217,72.933,74.136,75.046,76.102
"Egypt, Arab Rep.",52.155,54.723,58.338,61.812,64.58,66.789,68.613,69.444,70.357,71.304
Spain,72.02731707,73.31878049,75.34926829,76.2595122,76.83756098,77.98073171,78.96585366,80.17073171,81.62682927,82.83170732
Estonia,69.93709756,69.44131707,68.90563415,69.3804878,69.47560976,67.54390244,70.41707317,72.56829268,75.42926829,77.5902439
Finland,70.1795122,71.67365854,73.44,74.22292683,74.81317073,76.4095122,77.46585366,78.81707317,79.87073171,81.4804878
Fiji,59.857,61.5,62.978,64.329,65.51,66.575,67.553,68.405,69.267,70.117
France,71.65853659,72.85365854,74.05121951,75.3,76.6,77.75121951,79.05609756,80.16341463,81.66341463,82.27317073
United Kingdom,71.97317073,72.72439024,73.67560976,74.62926829,75.8804878,76.83658537,77.74146341,79.04878049,80.40243902,80.95609756
Guinea,36.656,38.498,41.279,45.482,49.949,51.717,51.181,53.17,56.765,59.419
"Gambia, The",37.824,42.146,46.293,49.958,52.176,53.844,55.924,57.914,59.622,60.954
Greece,70.90363415,72.29370732,73.64714634,75.0785122,76.93902439,77.58536585,77.88780488,79.23902439,80.38780488,81.03658537
Guatemala,52.501,55.14,57.272,59.661,62.261,65.09,67.849,69.763,71.494,73.15
"Hong Kong SAR, China",71.3865122,73.36829268,74.67317073,76.43414634,77.3804878,78.68292683,80.87804878,81.62926829,82.97804878,84.27804878
Indonesia,54.537,57.24,59.618,61.555,63.281,65.032,66.285,67.191,68.15,69.025
Ireland,71.03143902,71.61660976,72.6232439,73.74236585,74.80909756,75.61756098,76.53658537,78.94390244,80.74390244,81.45365854
"Iran, Islamic Rep.",50.856,55.265,54.111,55.213,63.828,68.326,70.144,71.912,73.932,75.73
Iraq,58.199,61.046,60.127,61.236,66.118,68.489,69.169,68.35,68.465,69.672
Italy,71.55878049,72.64731707,73.94317073,75.47073171,76.97073171,78.17073171,79.77804878,80.78292683,82.03658537,82.54390244
Jamaica,68.324,69.885,71.509,72.175,72.065,71.99,72.327,73.446,74.883,75.836
Jordan,60.171,63.502,66.207,68.283,69.872,70.885,71.73,72.594,73.412,74.182
Japan,71.9502439,75.05731707,76.09170732,77.6504878,78.83682927,79.53634146,81.07609756,81.92512195,82.84268293,83.79390244
Kiribati,54.384,56.224,56.927,58.101,60.371,62.526,64.001,64.859,65.354,66.13
"Korea, Rep.",62.16341463,64.15365854,66.04634146,68.79512195,71.59756098,73.7,75.9097561,78.16829268,80.11707317,82.02439024
Kuwait,66.027,67.958,69.573,71.021,72.079,72.722,73.16,73.505,73.979,74.577
Lesotho,49.037,50.896,53.807,56.395,59.206,56.902,48.405,46.521,50.826,53.745
Luxembourg,69.98346341,70.75760976,72.07260976,73.5857561,75.01041463,76.51219512,77.87317073,79.43170732,80.63170732,82.29268293
"Macao SAR, China",69.36,71.887,73.974,75.702,77.296,78.925,80.407,81.523,82.704,83.7
Morocco,52.572,54.492,57.56,61.469,64.733,66.848,68.722,71.456,73.999,75.573
Mexico,61.369,63.928,66.562,68.81,70.836,72.796,74.364,75.347,76.096,76.933
Malta,71.33,72.57358537,73.75343902,74.86912195,75.93568293,77.14146341,78.2,79.3,81.39756098,81.79756098
Mongolia,55.364,56.796,56.936,58.392,60.268,61.211,62.869,65.104,67.383,69.087
Mozambique,39.271,41.512,41.913,41.705,42.915,45.491,48.348,51.362,54.7,57.714
Mauritania,49.13,51.453,54.28,56.912,58.415,59.419,60.049,60.729,61.997,63.082
Mauritius,63.11804878,64.39053659,66.96539024,68.37068293,69.40487805,70.32585366,71.66341463,72.43219512,72.96731707,74.35317073
Malaysia,64.445,66.383,68.044,69.482,70.727,71.813,72.8,73.463,74.21,75.143
North America,70.9854796,72.69384248,73.7528378,74.73448283,75.43126468,75.85584528,76.89243196,77.76444426,78.80461908,79.03588312
Niger,35.884,36.905,38.962,41.24,43.54,46.659,49.874,53.127,56.838,59.667
Nicaragua,53.685,56.545,58.509,60.67,64.169,67.411,69.742,71.935,73.699,75.149
Netherlands,73.58560976,74.49878049,75.74317073,76.28463415,76.87804878,77.40463415,77.98780488,79.34634146,80.70243902,81.5097561
Norway,74.08804878,74.81756098,75.67170732,75.91682927,76.53731707,77.73658537,78.63414634,80.04146341,80.99756098,82.30487805
New Zealand,71.27317073,72.2195122,72.82926829,73.82926829,75.37804878,76.73414634,78.63658537,79.85121951,80.70243902,81.45682927
Oman,50.31,54.755,59.758,63.915,67.181,69.771,72.126,74.231,75.694,76.801
Panama,65.529,68.028,70.194,71.734,72.987,74.09,75.084,75.947,76.828,77.806
Peru,53.457,57.099,60.065,62.962,65.541,68.026,70.512,72.473,73.681,74.747
Philippines,60.832,61.544,62.155,63.798,65.256,66.265,67.17,67.783,68.32,68.951
Portugal,67.07317073,68.3097561,71.21463415,72.81463415,73.96585366,75.31219512,76.31463415,78.07073171,79.02682927,81.12439024
Paraguay,65.486,66.243,66.793,67.304,68.014,68.911,70.07,71.281,72.285,73.023
Qatar,68.313,70.877,72.649,74.017,74.984,75.678,76.279,76.754,77.301,78.036
Senegal,39.227,43.521,48.944,53.914,57.202,57.405,57.796,60.541,64.177,66.784
Slovenia,68.6097561,70.35853659,71.10487805,71.35121951,73.20487805,73.95853659,75.41219512,77.61219512,79.42195122,80.77560976
Sweden,74.64926829,74.98463415,75.74097561,76.66780488,77.53682927,78.7404878,79.64390244,80.54634146,81.45121951,82.20487805
Swaziland,48.041,51.057,54.348,58.208,60.369,56.464,48.521,46.185,51.598,57.107
Syrian Arab Republic,58.814,62.579,65.774,68.508,70.553,71.961,73.11,74.43,72.108,69.904
Chad,41.332,43.327,44.704,46.082,46.952,47.431,47.593,48.054,50.233,52.575
Togo,46.568,49.537,52.339,54.673,55.888,54.756,53.489,54.598,57.465,59.949
Timor-Leste,39.528,35.092,34.419,43.481,48.469,53.696,59.36,64.175,67.313,68.569
Tonga,64.876,66.28,67.476,68.716,69.603,70.164,70.811,71.504,72.173,72.88
Tunisia,51.145,56.795,62,65.834,68.788,71.496,73.155,74.2,74.793,75.525
Turkey,52.286,55.387,58.667,61.682,64.256,66.963,70.008,72.481,74.154,75.498
Tanzania,46.718,48.891,50.429,50.904,50.206,49.46,51.493,56.196,60.893,64.95
Uruguay,68.617,69.087,70.255,71.584,72.571,73.613,74.805,75.792,76.588,77.341
United States,70.80731707,72.60487805,73.6097561,74.56341463,75.21463415,75.62195122,76.63658537,77.48780488,78.54146341,78.6902439
"Venezuela, RB",64.569,66.63,68.114,69.133,69.804,70.893,72.281,73.134,73.625,74.367
Vietnam,59.571,61.458,67.553,68.982,70.536,71.968,73.265,74.263,75.117,76.052
World,58.65334822,61.04644453,62.86658706,64.2667536,65.4351536,66.32317923,67.6849978,69.1362133,70.68292582,71.85712676
Zambia,49.039,51.089,51.265,48.661,45.003,43.166,44.702,49.63,56.588,61.397